
Tree structure before pruning:
Tree depth before pruning: 7

Tree 0 before pruning:
Node ID: 3, Depth: 3, Samples: 38
Node ID: 4, Depth: 3, Samples: 1
Node ID: 5, Depth: 2, Samples: 3
Node ID: 9, Depth: 4, Samples: 29
Node ID: 11, Depth: 5, Samples: 2
Node ID: 12, Depth: 5, Samples: 1
Node ID: 14, Depth: 4, Samples: 4
Node ID: 15, Depth: 4, Samples: 5
Node ID: 17, Depth: 3, Samples: 8
Node ID: 22, Depth: 7, Samples: 6
Node ID: 23, Depth: 7, Samples: 4
Node ID: 24, Depth: 6, Samples: 13
Node ID: 25, Depth: 5, Samples: 5
Node ID: 26, Depth: 4, Samples: 31

Tree 1 before pruning:
Node ID: 5, Depth: 5, Samples: 1
Node ID: 6, Depth: 5, Samples: 6
Node ID: 9, Depth: 6, Samples: 2
Node ID: 10, Depth: 6, Samples: 1
Node ID: 11, Depth: 5, Samples: 12
Node ID: 13, Depth: 4, Samples: 1
Node ID: 14, Depth: 4, Samples: 32
Node ID: 16, Depth: 3, Samples: 7
Node ID: 20, Depth: 6, Samples: 7
Node ID: 22, Depth: 7, Samples: 6
Node ID: 23, Depth: 7, Samples: 2
Node ID: 24, Depth: 5, Samples: 4
Node ID: 26, Depth: 5, Samples: 15
Node ID: 28, Depth: 6, Samples: 1
Node ID: 29, Depth: 6, Samples: 3
Node ID: 33, Depth: 4, Samples: 2
Node ID: 34, Depth: 4, Samples: 5
Node ID: 36, Depth: 4, Samples: 2
Node ID: 37, Depth: 4, Samples: 32
Node ID: 39, Depth: 3, Samples: 1
Node ID: 40, Depth: 3, Samples: 8

Tree 2 before pruning:
Node ID: 4, Depth: 4, Samples: 34
Node ID: 6, Depth: 5, Samples: 1
Node ID: 7, Depth: 5, Samples: 1
Node ID: 8, Depth: 3, Samples: 2
Node ID: 11, Depth: 4, Samples: 1
Node ID: 12, Depth: 4, Samples: 8
Node ID: 15, Depth: 5, Samples: 21
Node ID: 16, Depth: 5, Samples: 1
